{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': 'da310f35fad0443f4801ced873e0e197', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '576.65'}
{'legId': '43bb34a170df84011d80e5002aeb52c3', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '568.92'}
{'legId': '0fe2eb479e85d695d891cc84e55ba8c0', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '632.05'}
{'legId': '2ad25a767fa2cd56d6210e5790f974f5', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '717.55'}
{'legId': '236fc56c6f721d0f55372f1e412629b6', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '534.54'}
{'legId': '4fb3e8d20dc94da68243a9f03b53fc37', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1001.54'}
{'legId': '06173cb2281ae3f33ab9645019d23297', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '524.93'}
{'legId': 'db1ba1cf9665d63dd9b4d8cfb9e8686a', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '816.14'}
{'legId': '8171c524d0e725ac560f41d4c7d8fb9b', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '655.54'}
{'legId': '4eac3220bab5edbef20acdf35bf0dd62', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '923.05'}
{'legId': '892ac9406aaa19530874e695e88c6599', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '881.01'}
{'legId': '3fd46e339a48b6b2e53ee97bde6a15a0', 'startingAirport': 'CLT', 'destinationAirport': 'OAK', 'stopovers': ['EWR', 'PDX', 'SEA'], 'totalFare': '786.70'}
{'legId': '3e185873fb398b976756bca3b10ea404', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '598.55'}
{'legId': '5e0adf681e37ddec8bd942134837dab5', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '488.18'}
{'legId': '6804cb8322bde1ec6c52c2531f254880', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '657.54'}
{'legId': '75ba4b10c1b99b3fe62ea65000b2c6c3', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '687.53'}
{'legId': 'bfec19c09dc2697e4766156f177fa177', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '642.04'}
{'legId': '0003e8d4adb06db494fc2f5507f83be6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '547.65'}
{'legId': 'c8ad676cbcd38af2e1f199bfdc264539', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '277.91'}
{'legId': '9dac57bc91365163da61a4e5a34f45d4', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '826.54'}
{'legId': 'b906f0a3848f7c646fcb77b136b8ab20', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '710.55'}
{'legId': '7a13e4d902ffffe9ac57a88dbe59b77f', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '569.65'}
{'legId': '90dc13c830f50595a7ee3bc6d1c7ee40', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '551.65'}
{'legId': 'fef6ff55310e4aafd4d379ea767a0c5d', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '719.25'}
{'legId': 'd8fd631186ca2b3cdeb6913b82b606fb', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '601.66'}
{'legId': 'cd739e480538888dd93d881cf2214aab', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '522.04'}
{'legId': 'c13cd6f9d41982b2c31b2abb91abc6a0', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '535.14'}
{'legId': 'd38eb75545c43823b539cdfaca7ce528', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '746.65'}
{'legId': 'a4667c99a9ec2f3033dad1ba7e24e775', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '684.55'}
{'legId': '00fdb0a449c0a46e70b2c43e09db563e', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '875.53'}
{'legId': '4095ce2936b3d86107e7391d2ef8e655', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '656.14'}
{'legId': '73c556ef58f563d034438a7c8fb7bab5', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '772.06'}
{'legId': '9e5d43ca264ecbeae516dffc7cfd8dcc', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '650.53'}
{'legId': 'a87afbb563e5add6961fc847c9287fcd', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '564.54'}
{'legId': '8bc8c13041a4219b824c67a470b50194', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '443.67'}
{'legId': '3a6bb293ad7b08fe4163a3049fb4bc5b', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '647.55'}
{'legId': '115d1bdf0aecaec1ffaf245bd2f6e8c3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '651.42'}
{'legId': '36323e3e267eafb7bd52b35abe83b0fa', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '485.67'}
{'legId': 'cee82cc8de2727b2e6cb65e8dca2f7b0', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '560.77'}
{'legId': 'f09c071b1162159086148bef83334e2e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '595.65'}
{'legId': 'ea6a19464723e33b322b9a0488d68624', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '808.55'}
{'legId': '839b50ba16b70e7a7523a6026d403f7f', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '484.52'}
{'legId': '76479b753e98800806b3eb3da7bb05e9', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '630.52'}
{'legId': '6c8f2331998553fc50949f2c42f2369e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '516.65'}
{'legId': 'aacce220fdc35eb12fd64c9e857e77b1', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '799.54'}
{'legId': 'ccf22344c56e9e962f0cd013b55c3d93', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '411.92'}
{'legId': '62327a37d4b7433d8bc4c50b1b2beca4', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '645.67'}
{'legId': 'c995d43332cbfb46ce664fd423105336', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '609.64'}
{'legId': 'c9d5b579f39515713b4b8af2d171c6d6', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '676.65'}
{'legId': 'f0f3107778f8bb017af8479dbf2f8742', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '577.64'}
{'legId': 'b6fd1cf20c4ac81eb6099e6ad4f1067c', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '374.66'}
{'legId': '972afba67bbf6bca16f15775c13e206a', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '724.55'}
{'legId': '3f1d28a25f87193934f411300a7a44a9', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '456.15'}
{'legId': '58da0aaeb70ce5094f004a2662191d29', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '628.52'}
{'legId': '6bc91caf4f700afd9dad73d661218e46', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '853.15'}
{'legId': '4fa17059316831cc56e43c98351bc9c1', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '608.28'}
{'legId': 'd5d368eb8876ed1b429a712f8b958b32', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '298.67'}
{'legId': '72dac79de2cb0a87412ad332c556705b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '651.04'}
{'legId': 'a093dc42cfaa45b41dda6b43c4c846ee', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '732.52'}
{'legId': 'eed117af6dfd0467919e3b0f3955980d', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '636.52'}
{'legId': 'b7d6d397b666d1c19ad42757dc79e7e2', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '772.06'}
{'legId': '2367198f1311881601b3531d13c80527', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '402.91'}
{'legId': '5898dbe92c9c94a3cbcd37252c3c2963', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '802.55'}
{'legId': 'd526156d39683906d5e747ef886e93b0', 'startingAirport': 'IAD', 'destinationAirport': 'BOS', 'stopovers': ['JFK', 'MVY', 'ACK'], 'totalFare': '806.51'}
{'legId': '91d038eda5ab3c4878e5dfbe7003f8bc', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '682.55'}
{'legId': 'e4c48d0cd45431b63ff69f1bad4cf5ec', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '757.55'}
{'legId': '60194d50bc1f1688a8cc23fa313027ee', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '508.78'}
{'legId': 'ee1348ee32c01cf69384a8a8f231290b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '545.65'}
{'legId': '6d6314b605e1de98fa97781b16ecbbbb', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '529.65'}
{'legId': '6ce11519c015f14b08111d940ba891bd', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '863.54'}
{'legId': '17bb8bc369d4246ae62b1ad92158f843', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '951.05'}
{'legId': '0c124a1d3929a449b4bba6c495cf2d3c', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '975.65'}
{'legId': 'ade55ab16174ec5fd3d234921a46475f', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '902.54'}
{'legId': 'b12a5f0b8c95fb4809937ffc02fea1db', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '717.55'}
{'legId': '19414ab97acfbbb574d6d6a24ab022aa', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '618.14'}
{'legId': '6e2658be68a48e6f764bf7dee683f541', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '370.17'}
{'legId': 'e56057585ba7bcb2f6f12801b242e829', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1059.65'}
{'legId': '786ce7a99b46bebb5ecf948f8a9aa5a0', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '792.55'}
{'legId': 'b152e2825bf60d652a579a65aa197ea3', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '786.50'}
{'legId': '7469f0010e3132d9c2ef431b6bdeeb0b', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '853.90'}
{'legId': 'e588f4c48d32bf8f65d50893b47fae1e', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '745.05'}
{'legId': 'c9903ed6feb9fdfd94699d0be253531e', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '446.52'}
{'legId': 'ef5a05d4c301d8d3dc47e01d94342106', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '660.05'}
{'legId': '30c299a6832098a4548ddd40196e1d39', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '557.65'}
{'legId': '88d0dffeebe57e69c67f47852970be38', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '622.51'}
{'legId': '04cc79473d2f12fc9aeaad71c8f52f1e', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '624.14'}
{'legId': 'a969f4f8b08d309a810d84200b87e731', 'startingAirport': 'ORD', 'destinationAirport': 'JFK', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '652.92'}
{'legId': '4a9e59b81c6ce3fe69bd24c96c0b77d8', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '890.90'}
{'legId': '7a13e4d902ffffe9ac57a88dbe59b77f', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '538.64'}
{'legId': '8f0268e6e737d4b4a631b83700d83303', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '566.67'}
{'legId': '5fbe61d8d4f19270ae1fabf7426f4f84', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '423.17'}
{'legId': 'c148fb2cf8872b67146033c76316fb2e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '602.04'}
{'legId': 'a7aee8755a86decbdce792d5b1c29e97', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '547.65'}
{'legId': '37c918cfd0b79136b800da73b6b84a82', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '609.64'}
{'legId': '678ba3b83bb608f4747a127227aa61b9', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['DCA', 'STL', 'UIN'], 'totalFare': '491.01'}
{'legId': '8c282de8e904b1202f81208b7ccf30fc', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '461.55'}
{'legId': 'c315171e48ef09b09a055ea54b209b5b', 'startingAirport': 'BOS', 'destinationAirport': 'OAK', 'stopovers': ['EWR', 'BZN', 'SLC'], 'totalFare': '648.20'}
{'legId': '0f6a7e72671a17c3bfcce606cc6c5e07', 'startingAirport': 'IAD', 'destinationAirport': 'BOS', 'stopovers': ['JFK', 'MVY', 'ACK'], 'totalFare': '776.49'}
{'legId': 'c696fb6ee9771129c70306a6049a4091', 'startingAirport': 'OAK', 'destinationAirport': 'ATL', 'stopovers': ['LAX', 'LAS', 'IAH'], 'totalFare': '708.61'}
{'legId': 'ec19badadbe9bc6233bd8d45f0489350', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '663.55'}
{'legId': '45815ae67875936090e05c3bddd2eb70', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '801.04'}
{'legId': '430a5966c8d896f198e4c24f7f639278', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '512.55'}
{'legId': '37a1f946c3bf9aeb1fcafdf5a2836e71', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '594.52'}
{'legId': 'cd739e480538888dd93d881cf2214aab', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '719.05'}
{'legId': 'c8e1322550363cb3265533894f0d26e0', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1077.55'}
{'legId': 'bde14f47a82cf0d684f5121b628dfafc', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '385.67'}
{'legId': '92d21b18cf41d64429a24e6aa4843a07', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '641.67'}
{'legId': '3300d48d7f557a9dc6b2b31497c8a8ff', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '589.78'}
{'legId': '851e26c6a5270b6bf9399b9c0a3de99c', 'startingAirport': 'SFO', 'destinationAirport': 'EWR', 'stopovers': ['LAX', 'LAS', 'DEN'], 'totalFare': '405.59'}
{'legId': 'b0e69e24095bfa57555e9c7914027a31', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '664.04'}
{'legId': 'ea07da26878ed0d9e2ecdc665ab1b8ca', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '476.92'}
{'legId': '88ed7e22ab1ab588a0270e190cd0c000', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'SLC'], 'totalFare': '671.60'}
{'legId': '95b26bb78798c289c22f05201065bf1e', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '984.55'}
{'legId': 'dc60a9525723cc28b63b37f4e68fdff1', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '560.92'}
{'legId': '9c9079a96cb37f6434320474b2fb1650', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '708.04'}
{'legId': '813666e67e31f3c55a117821839e46b7', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '700.15'}
{'legId': 'f5c517b052da9550534b370f7b120a74', 'startingAirport': 'OAK', 'destinationAirport': 'PHL', 'stopovers': ['LAX', 'LAS', 'IAH'], 'totalFare': '723.60'}
{'legId': '37a54bef275d8ad5dc87c351a8daf8e1', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '688.54'}
{'legId': '0c94b87298355a87a8eea9370b398251', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '1197.55'}
{'legId': '939c469616cfce11ac792dad69bcf3c9', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '853.15'}
{'legId': 'd5fbedae5347f1424041da95a1e02a06', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '426.92'}
{'legId': 'd5d368eb8876ed1b429a712f8b958b32', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '323.68'}
{'legId': '70d8962abb374299b3944ebb5f3d5284', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '598.65'}
{'legId': '902967f5ad8cd867132505b83c48e830', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '486.91'}
{'legId': 'b7d6d397b666d1c19ad42757dc79e7e2', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '589.05'}
{'legId': '2e130aeb9ebdedc646ef7666b4d7d179', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '567.64'}
{'legId': '218feda09415586aa86cd7b68ba058c4', 'startingAirport': 'ORD', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '717.54'}
{'legId': '6d6314b605e1de98fa97781b16ecbbbb', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '516.65'}
{'legId': '515093eb4d77bd8107a55f97c6b102a4', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '631.64'}
{'legId': '06e7159890421878ed56826e28579242', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '626.14'}
{'legId': '1cf229e14b732c1160effe81175892e5', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '639.93'}
{'legId': '9085b0bddeb9b3cacd91b45a4f8fd6d0', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '726.15'}
{'legId': '493b6e016a6262dc366dc3379791a84b', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '464.17'}
{'legId': '7e3c556ada4cb33fe50c47fd4f1d8258', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '769.55'}
{'legId': 'cf55a721a624e554c2109bb3ba2ab3a7', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '806.15'}
{'legId': 'd1fdc67b66cb59bfd4960bb8f290170c', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '757.55'}
{'legId': '2de8317f8cb5b1ca6c8e87e8fedfe006', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '450.55'}
{'legId': 'ddacb67a7715ad5976d0bfed4379285b', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '697.54'}
{'legId': '1d22ce07e0111376ec9f03da5795cb2a', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'LAX'], 'totalFare': '631.60'}
{'legId': '384af4bff3a62f13693f066002e41aa6', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '810.65'}
{'legId': '64b5a40357a66276d1b9e10170a69754', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '659.64'}
{'legId': '72ae9156dd89ceca7ecb0fbc6b26b236', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1537.55'}
{'legId': 'f6fb0c6dbdc1a782d55da449c8027c9a', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '495.64'}
